1 :-{ 0 , 101 }
39496 :-{ 4385007 , 105 }
39497 :-{ 4385113 , 99 }
39498 :-{ 4385213 , 97 }
39499 :-{ 4385311 , 114 }
39500 :-{ 4385426 , 115 }
39501 :-{ 4385542 , 103 }
39502 :-{ 4385646 , 104 }
39503 :-{ 4385751 , 98 }
39504 :-{ 4385850 , 97 }
39505 :-{ 4385948 , 98 }
39506 :-{ 4386047 , 104 }
39507 :-{ 4386152 , 108 }
39508 :-{ 4386261 , 100 }
39509 :-{ 4386362 , 118 }
39510 :-{ 4386481 , 103 }
39511 :-{ 4386585 , 102 }
39512 :-{ 4386688 , 111 }
39513 :-{ 4386800 , 117 }
39514 :-{ 4386918 , 115 }
39515 :-{ 4387034 , 102 }
39516 :-{ 4387137 , 108 }
39517 :-{ 4387246 , 99 }
39518 :-{ 4387346 , 118 }
39519 :-{ 4387465 , 100 }
39520 :-{ 4387566 , 107 }
39521 :-{ 4387674 , 108 }
39522 :-{ 4387783 , 103 }
39523 :-{ 4387887 , 111 }
39524 :-{ 4387999 , 108 }
39525 :-{ 4388108 , 103 }
39526 :-{ 4388212 , 104 }
39527 :-{ 4388317 , 114 }
39528 :-{ 4388432 , 103 }
39529 :-{ 4388536 , 104 }
39530 :-{ 4388641 , 111 }
39531 :-{ 4388753 , 95 }
39532 :-{ 4388849 , 100 }
39533 :-{ 4388950 , 102 }
39534 :-{ 4389053 , 102 }
39535 :-{ 4389156 , 105 }
39536 :-{ 4389262 , 104 }
39537 :-{ 4389367 , 99 }
39538 :-{ 4389467 , 115 }
39539 :-{ 4389583 , 101 }
39540 :-{ 4389685 , 119 }
39541 :-{ 4389805 , 100 }
39542 :-{ 4389906 , 107 }
39543 :-{ 4390014 , 104 }
39544 :-{ 4390119 , 103 }
39545 :-{ 4390223 , 102 }
39546 :-{ 4390326 , 106 }
39547 :-{ 4390433 , 109 }
39548 :-{ 4390543 , 101 }
39549 :-{ 4390645 , 101 }
39550 :-{ 4390747 , 115 }
39551 :-{ 4390863 , 101 }
39552 :-{ 4390965 , 108 }
39553 :-{ 4391074 , 101 }
39554 :-{ 4391176 , 116 }
39555 :-{ 4391293 , 103 }
39556 :-{ 4391397 , 101 }
39557 :-{ 4391499 , 105 }
39558 :-{ 4391605 , 96 }
39559 :-{ 4391702 , 104 }
39560 :-{ 4391807 , 121 }
39561 :-{ 4391929 , 101 }
39562 :-{ 4392031 , 112 }
39563 :-{ 4392144 , 100 }
39564 :-{ 4392245 , 104 }
39565 :-{ 4392350 , 98 }
39566 :-{ 4392449 , 103 }
39567 :-{ 4392553 , 117 }
39568 :-{ 4392671 , 113 }
39569 :-{ 4392785 , 119 }
39570 :-{ 4392905 , 103 }
39571 :-{ 4393009 , 102 }
39572 :-{ 4393112 , 102 }
39573 :-{ 4393215 , 102 }
39574 :-{ 4393318 , 114 }
39575 :-{ 4393433 , 101 }
39576 :-{ 4393535 , 109 }
39577 :-{ 4393645 , 113 }
39578 :-{ 4393759 , 124 }
39579 :-{ 4393884 , 110 }
39580 :-{ 4393995 , 108 }
39581 :-{ 4394104 , 100 }
39582 :-{ 4394205 , 103 }
39583 :-{ 4394309 , 116 }
39584 :-{ 4394426 , 104 }
39585 :-{ 4394531 , 105 }
39586 :-{ 4394637 , 116 }
39587 :-{ 4394754 , 122 }
39588 :-{ 4394877 , 107 }
39589 :-{ 4394985 , 101 }
39590 :-{ 4395087 , 113 }
39591 :-{ 4395201 , 97 }
39592 :-{ 4395299 , 102 }
39593 :-{ 4395402 , 116 }
39594 :-{ 4395519 , 116 }
39595 :-{ 4395636 , 103 }
39596 :-{ 4395740 , 102 }
39597 :-{ 4395843 , 104 }
39598 :-{ 4395948 , 115 }
39599 :-{ 4396064 , 101 }
39600 :-{ 4396166 , 116 }
39601 :-{ 4396283 , 116 }
39602 :-{ 4396400 , 109 }
39603 :-{ 4396510 , 120 }
39604 :-{ 4396631 , 106 }
39605 :-{ 4396738 , 121 }
39606 :-{ 4396860 , 102 }
39607 :-{ 4396963 , 108 }
39608 :-{ 4397072 , 102 }
39609 :-{ 4397175 , 110 }
39610 :-{ 4397286 , 102 }
39611 :-{ 4397389 , 101 }
39612 :-{ 4397491 , 118 }
39613 :-{ 4397610 , 105 }
39614 :-{ 4397716 , 104 }
39615 :-{ 4397821 , 122 }
39616 :-{ 4397944 , 115 }
39617 :-{ 4398060 , 114 }
39618 :-{ 4398175 , 117 }
39619 :-{ 4398293 , 105 }
39620 :-{ 4398399 , 112 }
39621 :-{ 4398512 , 117 }
39622 :-{ 4398630 , 116 }
39623 :-{ 4398747 , 116 }
39624 :-{ 4398864 , 105 }
39625 :-{ 4398970 , 112 }
39626 :-{ 4399083 , 106 }
39627 :-{ 4399190 , 98 }
39628 :-{ 4399289 , 102 }
39629 :-{ 4399392 , 106 }
39630 :-{ 4399499 , 120 }
39631 :-{ 4399620 , 106 }
39632 :-{ 4399727 , 104 }
39633 :-{ 4399832 , 116 }
39634 :-{ 4399949 , 105 }
39635 :-{ 4400055 , 114 }
39636 :-{ 4400170 , 104 }
39637 :-{ 4400275 , 104 }
39638 :-{ 4400380 , 101 }
39639 :-{ 4400482 , 97 }
39640 :-{ 4400580 , 114 }
39641 :-{ 4400695 , 106 }
39642 :-{ 4400802 , 104 }
39643 :-{ 4400907 , 121 }
39644 :-{ 4401029 , 105 }
39645 :-{ 4401135 , 120 }
39646 :-{ 4401256 , 104 }
39647 :-{ 4401361 , 98 }
39648 :-{ 4401460 , 113 }
39649 :-{ 4401574 , 118 }
39650 :-{ 4401693 , 108 }
39651 :-{ 4401802 , 109 }
39652 :-{ 4401912 , 116 }
39653 :-{ 4402029 , 102 }
39654 :-{ 4402132 , 110 }
39655 :-{ 4402243 , 117 }
39656 :-{ 4402361 , 100 }
39657 :-{ 4402462 , 104 }
39658 :-{ 4402567 , 107 }
39659 :-{ 4402675 , 106 }
39660 :-{ 4402782 , 104 }
39661 :-{ 4402887 , 106 }
39662 :-{ 4402994 , 105 }
39663 :-{ 4403100 , 105 }
39664 :-{ 4403206 , 118 }
39665 :-{ 4403325 , 102 }
39666 :-{ 4403428 , 120 }
39667 :-{ 4403549 , 102 }
39668 :-{ 4403652 , 101 }
39669 :-{ 4403754 , 93 }
39670 :-{ 4403848 , 119 }
39671 :-{ 4403968 , 110 }
39672 :-{ 4404079 , 119 }
39673 :-{ 4404199 , 108 }
39674 :-{ 4404308 , 119 }
39675 :-{ 4404428 , 106 }
39676 :-{ 4404535 , 99 }
39677 :-{ 4404635 , 117 }
39678 :-{ 4404753 , 116 }
39679 :-{ 4404870 , 107 }
39680 :-{ 4404978 , 104 }
39681 :-{ 4405083 , 94 }
39682 :-{ 4405178 , 110 }
39683 :-{ 4405289 , 126 }
39684 :-{ 4405416 , 114 }
39685 :-{ 4405531 , 108 }
39686 :-{ 4405640 , 98 }
39687 :-{ 4405739 , 101 }
39688 :-{ 4405841 , 113 }
39689 :-{ 4405955 , 107 }
39690 :-{ 4406063 , 101 }
39691 :-{ 4406165 , 96 }
39692 :-{ 4406262 , 117 }
39693 :-{ 4406380 , 124 }
39694 :-{ 4406505 , 103 }
39695 :-{ 4406609 , 106 }
39696 :-{ 4406716 , 101 }
39697 :-{ 4406818 , 104 }
39698 :-{ 4406923 , 108 }
39699 :-{ 4407032 , 116 }
39700 :-{ 4407149 , 105 }
39701 :-{ 4407255 , 97 }
39702 :-{ 4407353 , 116 }
39703 :-{ 4407470 , 103 }
39704 :-{ 4407574 , 128 }
39705 :-{ 4407703 , 108 }
39706 :-{ 4407812 , 117 }
39707 :-{ 4407930 , 117 }
39708 :-{ 4408048 , 120 }
39709 :-{ 4408169 , 114 }
39710 :-{ 4408284 , 127 }
39711 :-{ 4408412 , 122 }
39712 :-{ 4408535 , 109 }
39713 :-{ 4408645 , 111 }
39714 :-{ 4408757 , 119 }
39715 :-{ 4408877 , 110 }
39716 :-{ 4408988 , 111 }
39717 :-{ 4409100 , 108 }
39718 :-{ 4409209 , 110 }
39719 :-{ 4409320 , 111 }
39720 :-{ 4409432 , 118 }
39721 :-{ 4409551 , 112 }
39722 :-{ 4409664 , 107 }
39723 :-{ 4409772 , 115 }
39724 :-{ 4409888 , 116 }
39725 :-{ 4410005 , 112 }
39726 :-{ 4410118 , 112 }
39727 :-{ 4410231 , 113 }
39728 :-{ 4410345 , 113 }
39729 :-{ 4410459 , 113 }
39730 :-{ 4410573 , 118 }
39731 :-{ 4410692 , 121 }
39732 :-{ 4410814 , 119 }
39733 :-{ 4410934 , 114 }
39734 :-{ 4411049 , 117 }
39735 :-{ 4411167 , 114 }
39736 :-{ 4411282 , 112 }
39737 :-{ 4411395 , 122 }
39738 :-{ 4411518 , 116 }
39739 :-{ 4411635 , 117 }
39740 :-{ 4411753 , 117 }
39741 :-{ 4411871 , 124 }
39742 :-{ 4411996 , 119 }
39743 :-{ 4412116 , 116 }
39744 :-{ 4412233 , 116 }
39745 :-{ 4412350 , 117 }
39746 :-{ 4412468 , 117 }
39747 :-{ 4412586 , 116 }
39748 :-{ 4412703 , 109 }
39749 :-{ 4412813 , 116 }
39750 :-{ 4412930 , 122 }
39751 :-{ 4413053 , 118 }
39752 :-{ 4413172 , 114 }
39753 :-{ 4413287 , 116 }
39754 :-{ 4413404 , 118 }
39755 :-{ 4413523 , 114 }
39756 :-{ 4413638 , 117 }
39757 :-{ 4413756 , 120 }
39758 :-{ 4413877 , 122 }
39759 :-{ 4414000 , 116 }
39760 :-{ 4414117 , 118 }
39761 :-{ 4414236 , 118 }
39762 :-{ 4414355 , 123 }
39763 :-{ 4414479 , 114 }
39764 :-{ 4414594 , 118 }
39765 :-{ 4414713 , 109 }
39766 :-{ 4414823 , 122 }
39767 :-{ 4414946 , 114 }
39768 :-{ 4415061 , 119 }
39769 :-{ 4415181 , 120 }
39770 :-{ 4415302 , 117 }
39771 :-{ 4415420 , 122 }
39772 :-{ 4415543 , 119 }
39773 :-{ 4415663 , 117 }
39774 :-{ 4415781 , 116 }
39775 :-{ 4415898 , 118 }
39776 :-{ 4416017 , 124 }
39777 :-{ 4416142 , 117 }
39778 :-{ 4416260 , 108 }
39779 :-{ 4416369 , 118 }
39780 :-{ 4416488 , 116 }
39781 :-{ 4416605 , 118 }
39782 :-{ 4416724 , 119 }
39783 :-{ 4416844 , 119 }
39784 :-{ 4416964 , 114 }
39785 :-{ 4417079 , 123 }
39786 :-{ 4417203 , 117 }
39787 :-{ 4417321 , 122 }
39788 :-{ 4417444 , 120 }
39789 :-{ 4417565 , 127 }
39790 :-{ 4417693 , 125 }
39791 :-{ 4417819 , 115 }
39792 :-{ 4417935 , 127 }
39793 :-{ 4418063 , 108 }
39794 :-{ 4418172 , 109 }
39795 :-{ 4418282 , 118 }
39796 :-{ 4418401 , 113 }
39797 :-{ 4418515 , 108 }
39798 :-{ 4418624 , 117 }
39799 :-{ 4418742 , 109 }
39800 :-{ 4418852 , 113 }
39801 :-{ 4418966 , 117 }
39802 :-{ 4419084 , 112 }
39803 :-{ 4419197 , 113 }
39804 :-{ 4419311 , 112 }
39805 :-{ 4419424 , 114 }
39806 :-{ 4419539 , 114 }
39807 :-{ 4419654 , 121 }
39808 :-{ 4419776 , 115 }
39809 :-{ 4419892 , 112 }
39810 :-{ 4420005 , 112 }
39811 :-{ 4420118 , 123 }
39812 :-{ 4420242 , 117 }
39813 :-{ 4420360 , 124 }
39814 :-{ 4420485 , 122 }
39815 :-{ 4420608 , 123 }
39816 :-{ 4420732 , 122 }
39817 :-{ 4420855 , 123 }
39818 :-{ 4420979 , 117 }
39819 :-{ 4421097 , 122 }
39820 :-{ 4421220 , 115 }
39821 :-{ 4421336 , 128 }
39822 :-{ 4421465 , 117 }
39823 :-{ 4421583 , 123 }
39824 :-{ 4421707 , 115 }
39825 :-{ 4421823 , 116 }
39826 :-{ 4421940 , 119 }
39827 :-{ 4422060 , 119 }
39828 :-{ 4422180 , 114 }
39829 :-{ 4422295 , 122 }
39830 :-{ 4422418 , 106 }
39831 :-{ 4422525 , 113 }
39832 :-{ 4422639 , 114 }
39833 :-{ 4422754 , 116 }
39834 :-{ 4422871 , 115 }
39835 :-{ 4422987 , 116 }
39836 :-{ 4423104 , 110 }
39837 :-{ 4423215 , 121 }
39838 :-{ 4423337 , 121 }
39839 :-{ 4423459 , 111 }
39840 :-{ 4423571 , 120 }
39841 :-{ 4423692 , 111 }
39842 :-{ 4423804 , 115 }
39843 :-{ 4423920 , 114 }
39844 :-{ 4424035 , 124 }
39845 :-{ 4424160 , 111 }
39846 :-{ 4424272 , 124 }
39847 :-{ 4424397 , 116 }
39848 :-{ 4424514 , 115 }
39849 :-{ 4424630 , 118 }
39850 :-{ 4424749 , 120 }
39851 :-{ 4424870 , 125 }
39852 :-{ 4424996 , 116 }
39853 :-{ 4425113 , 120 }
39854 :-{ 4425234 , 113 }
39855 :-{ 4425348 , 120 }
39856 :-{ 4425469 , 117 }
39857 :-{ 4425587 , 118 }
39858 :-{ 4425706 , 113 }
39859 :-{ 4425820 , 112 }
39860 :-{ 4425933 , 116 }
39861 :-{ 4426050 , 115 }
39862 :-{ 4426166 , 125 }
39863 :-{ 4426292 , 114 }
39864 :-{ 4426407 , 114 }
39865 :-{ 4426522 , 121 }
39866 :-{ 4426644 , 118 }
39867 :-{ 4426763 , 112 }
39868 :-{ 4426876 , 108 }
39869 :-{ 4426985 , 113 }
39870 :-{ 4427099 , 115 }
39871 :-{ 4427215 , 126 }
39872 :-{ 4427342 , 114 }
39873 :-{ 4427457 , 112 }
39874 :-{ 4427570 , 108 }
39875 :-{ 4427679 , 111 }
39876 :-{ 4427791 , 121 }
39877 :-{ 4427913 , 107 }
39878 :-{ 4428021 , 113 }
39879 :-{ 4428135 , 110 }
39880 :-{ 4428246 , 132 }
39881 :-{ 4428379 , 122 }
39882 :-{ 4428502 , 114 }
39883 :-{ 4428617 , 113 }
39884 :-{ 4428731 , 114 }
39885 :-{ 4428846 , 114 }
39886 :-{ 4428961 , 114 }
39887 :-{ 4429076 , 115 }
39888 :-{ 4429192 , 114 }
39889 :-{ 4429307 , 112 }
39890 :-{ 4429420 , 112 }
39891 :-{ 4429533 , 112 }
39892 :-{ 4429646 , 113 }
39893 :-{ 4429760 , 114 }
39894 :-{ 4429875 , 113 }
39895 :-{ 4429989 , 114 }
39896 :-{ 4430104 , 114 }
39897 :-{ 4430219 , 113 }
39898 :-{ 4430333 , 116 }
39899 :-{ 4430450 , 112 }
39900 :-{ 4430563 , 109 }
39901 :-{ 4430673 , 122 }
39902 :-{ 4430796 , 119 }
39903 :-{ 4430916 , 110 }
39904 :-{ 4431027 , 115 }
39905 :-{ 4431143 , 114 }
39906 :-{ 4431258 , 111 }
39907 :-{ 4431370 , 112 }
39908 :-{ 4431483 , 112 }
39909 :-{ 4431596 , 117 }
39910 :-{ 4431714 , 110 }
39911 :-{ 4431825 , 122 }
39912 :-{ 4431948 , 112 }
39913 :-{ 4432061 , 111 }
39914 :-{ 4432173 , 110 }
39915 :-{ 4432284 , 122 }
39916 :-{ 4432407 , 116 }
39917 :-{ 4432524 , 115 }
39918 :-{ 4432640 , 113 }
39919 :-{ 4432754 , 117 }
39920 :-{ 4432872 , 114 }
39921 :-{ 4432987 , 117 }
39922 :-{ 4433105 , 122 }
39923 :-{ 4433228 , 109 }
39924 :-{ 4433338 , 114 }
39925 :-{ 4433453 , 114 }
39926 :-{ 4433568 , 112 }
39927 :-{ 4433681 , 121 }
39928 :-{ 4433803 , 112 }
39929 :-{ 4433916 , 127 }
39930 :-{ 4434044 , 116 }
39931 :-{ 4434161 , 124 }
39932 :-{ 4434286 , 121 }
39933 :-{ 4434408 , 125 }
39934 :-{ 4434534 , 115 }
39935 :-{ 4434650 , 111 }
39936 :-{ 4434762 , 117 }
39937 :-{ 4434880 , 114 }
39938 :-{ 4434995 , 121 }
39939 :-{ 4435117 , 109 }
39940 :-{ 4435227 , 114 }
39941 :-{ 4435342 , 131 }
39942 :-{ 4435474 , 114 }
39943 :-{ 4435589 , 110 }
39944 :-{ 4435700 , 110 }
39945 :-{ 4435811 , 122 }
39946 :-{ 4435934 , 111 }
39947 :-{ 4436046 , 119 }
39948 :-{ 4436166 , 116 }
39949 :-{ 4436283 , 113 }
39950 :-{ 4436397 , 113 }
39951 :-{ 4436511 , 109 }
39952 :-{ 4436621 , 116 }
39953 :-{ 4436738 , 113 }
39954 :-{ 4436852 , 115 }
39955 :-{ 4436968 , 127 }
39956 :-{ 4437096 , 117 }
39957 :-{ 4437214 , 112 }
39958 :-{ 4437327 , 118 }
39959 :-{ 4437446 , 118 }
39960 :-{ 4437565 , 115 }
39961 :-{ 4437681 , 103 }
39962 :-{ 4437785 , 102 }
39963 :-{ 4437888 , 118 }
39964 :-{ 4438007 , 104 }
39965 :-{ 4438112 , 110 }
39966 :-{ 4438223 , 117 }
39967 :-{ 4438341 , 96 }
39968 :-{ 4438438 , 109 }
39969 :-{ 4438548 , 102 }
39970 :-{ 4438651 , 102 }
39971 :-{ 4438754 , 122 }
39972 :-{ 4438877 , 102 }
39973 :-{ 4438980 , 125 }
39974 :-{ 4439106 , 122 }
39975 :-{ 4439229 , 105 }
39976 :-{ 4439335 , 99 }
39977 :-{ 4439435 , 104 }
39978 :-{ 4439540 , 122 }
39979 :-{ 4439663 , 117 }
39980 :-{ 4439781 , 109 }
39981 :-{ 4439891 , 101 }
39982 :-{ 4439993 , 102 }
39983 :-{ 4440096 , 123 }
39984 :-{ 4440220 , 105 }
39985 :-{ 4440326 , 127 }
39986 :-{ 4440454 , 102 }
39987 :-{ 4440557 , 119 }
39988 :-{ 4440677 , 114 }
39989 :-{ 4440792 , 104 }
39990 :-{ 4440897 , 102 }
39991 :-{ 4441000 , 99 }
39992 :-{ 4441100 , 102 }
39993 :-{ 4441203 , 104 }
39994 :-{ 4441308 , 115 }
39995 :-{ 4441424 , 112 }
39996 :-{ 4441537 , 101 }
39997 :-{ 4441639 , 111 }
39998 :-{ 4441751 , 100 }
39999 :-{ 4441852 , 100 }
40000 :-{ 4441953 , 116 }
40001 :-{ 4442070 , 99 }
40002 :-{ 4442170 , 99 }
40003 :-{ 4442270 , 99 }
40004 :-{ 4442370 , 100 }
40005 :-{ 4442471 , 106 }
40006 :-{ 4442578 , 107 }
40007 :-{ 4442686 , 108 }
40008 :-{ 4442795 , 107 }
40009 :-{ 4442903 , 97 }
40010 :-{ 4443001 , 105 }
40011 :-{ 4443107 , 111 }
40012 :-{ 4443219 , 99 }
40013 :-{ 4443319 , 119 }
40014 :-{ 4443439 , 101 }
40015 :-{ 4443541 , 102 }
40016 :-{ 4443644 , 118 }
40017 :-{ 4443763 , 101 }
40018 :-{ 4443865 , 120 }
40019 :-{ 4443986 , 106 }
40020 :-{ 4444093 , 107 }
40021 :-{ 4444201 , 102 }
40022 :-{ 4444304 , 99 }
40023 :-{ 4444404 , 109 }
40024 :-{ 4444514 , 103 }
40025 :-{ 4444618 , 103 }
40026 :-{ 4444722 , 119 }
40027 :-{ 4444842 , 103 }
40028 :-{ 4444946 , 100 }
40029 :-{ 4445047 , 122 }
40030 :-{ 4445170 , 123 }
40031 :-{ 4445294 , 101 }
40032 :-{ 4445396 , 96 }
40033 :-{ 4445493 , 102 }
40034 :-{ 4445596 , 100 }
40035 :-{ 4445697 , 105 }
40036 :-{ 4445803 , 103 }
40037 :-{ 4445907 , 104 }
40038 :-{ 4446012 , 94 }
40039 :-{ 4446107 , 103 }
40040 :-{ 4446211 , 112 }
40041 :-{ 4446324 , 101 }
40042 :-{ 4446426 , 107 }
40043 :-{ 4446534 , 103 }
40044 :-{ 4446638 , 104 }
40045 :-{ 4446743 , 114 }
40046 :-{ 4446858 , 99 }
40047 :-{ 4446958 , 98 }
40048 :-{ 4447057 , 120 }
40049 :-{ 4447178 , 114 }
40050 :-{ 4447293 , 105 }
40051 :-{ 4447399 , 101 }
40052 :-{ 4447501 , 94 }
40053 :-{ 4447596 , 96 }
40054 :-{ 4447693 , 117 }
40055 :-{ 4447811 , 118 }
40056 :-{ 4447930 , 108 }
40057 :-{ 4448039 , 101 }
40058 :-{ 4448141 , 104 }
40059 :-{ 4448246 , 101 }
40060 :-{ 4448348 , 109 }
40061 :-{ 4448458 , 105 }
40062 :-{ 4448564 , 103 }
40063 :-{ 4448668 , 118 }
40064 :-{ 4448787 , 109 }
40065 :-{ 4448897 , 99 }
40066 :-{ 4448997 , 102 }
40067 :-{ 4449100 , 122 }
40068 :-{ 4449223 , 101 }
40069 :-{ 4449325 , 107 }
40070 :-{ 4449433 , 107 }
40071 :-{ 4449541 , 130 }
40072 :-{ 4449672 , 99 }
40073 :-{ 4449772 , 104 }
40074 :-{ 4449877 , 99 }
40075 :-{ 4449977 , 105 }
40076 :-{ 4450083 , 106 }
40077 :-{ 4450190 , 118 }
40078 :-{ 4450309 , 98 }
40079 :-{ 4450408 , 106 }
40080 :-{ 4450515 , 107 }
40081 :-{ 4450623 , 105 }
40082 :-{ 4450729 , 118 }
40083 :-{ 4450848 , 108 }
40084 :-{ 4450957 , 100 }
40085 :-{ 4451058 , 105 }
40086 :-{ 4451164 , 107 }
40087 :-{ 4451272 , 105 }
40088 :-{ 4451378 , 107 }
40089 :-{ 4451486 , 113 }
40090 :-{ 4451600 , 106 }
40091 :-{ 4451707 , 101 }
40092 :-{ 4451809 , 99 }
40093 :-{ 4451909 , 110 }
40094 :-{ 4452020 , 110 }
40095 :-{ 4452131 , 96 }
40096 :-{ 4452228 , 99 }
40097 :-{ 4452328 , 105 }
40098 :-{ 4452434 , 103 }
40099 :-{ 4452538 , 115 }
40100 :-{ 4452654 , 96 }
40101 :-{ 4452751 , 108 }
40102 :-{ 4452860 , 110 }
40103 :-{ 4452971 , 101 }
40104 :-{ 4453073 , 102 }
40105 :-{ 4453176 , 99 }
40106 :-{ 4453276 , 98 }
40107 :-{ 4453375 , 101 }
40108 :-{ 4453477 , 100 }
40109 :-{ 4453578 , 116 }
40110 :-{ 4453695 , 102 }
40111 :-{ 4453798 , 101 }
40112 :-{ 4453900 , 106 }
40113 :-{ 4454007 , 102 }
40114 :-{ 4454110 , 101 }
40115 :-{ 4454212 , 103 }
40116 :-{ 4454316 , 100 }
40117 :-{ 4454417 , 105 }
40118 :-{ 4454523 , 109 }
40119 :-{ 4454633 , 105 }
40120 :-{ 4454739 , 104 }
40121 :-{ 4454844 , 96 }
40122 :-{ 4454941 , 105 }
40123 :-{ 4455047 , 102 }
40124 :-{ 4455150 , 102 }
40125 :-{ 4455253 , 106 }
40126 :-{ 4455360 , 98 }
40127 :-{ 4455459 , 103 }
40128 :-{ 4455563 , 103 }
40129 :-{ 4455667 , 105 }
40130 :-{ 4455773 , 104 }
40131 :-{ 4455878 , 102 }
40132 :-{ 4455981 , 109 }
40133 :-{ 4456091 , 115 }
40134 :-{ 4456207 , 107 }
40135 :-{ 4456315 , 102 }
40136 :-{ 4456418 , 104 }
40137 :-{ 4456523 , 105 }
40138 :-{ 4456629 , 106 }
40139 :-{ 4456736 , 105 }
40140 :-{ 4456842 , 103 }
40141 :-{ 4456946 , 102 }
40142 :-{ 4457049 , 116 }
40143 :-{ 4457166 , 106 }
40144 :-{ 4457273 , 102 }
40145 :-{ 4457376 , 103 }
40146 :-{ 4457480 , 104 }
40147 :-{ 4457585 , 105 }
40148 :-{ 4457691 , 103 }
40149 :-{ 4457795 , 102 }
40150 :-{ 4457898 , 103 }
40151 :-{ 4458002 , 124 }
40152 :-{ 4458127 , 106 }
40153 :-{ 4458234 , 101 }
40154 :-{ 4458336 , 106 }
40155 :-{ 4458443 , 103 }
40156 :-{ 4458547 , 105 }
40157 :-{ 4458653 , 106 }
40158 :-{ 4458760 , 104 }
40159 :-{ 4458865 , 105 }
40160 :-{ 4458971 , 116 }
40161 :-{ 4459088 , 102 }
40162 :-{ 4459191 , 105 }
40163 :-{ 4459297 , 103 }
40164 :-{ 4459401 , 105 }
40165 :-{ 4459507 , 105 }
40166 :-{ 4459613 , 105 }
40167 :-{ 4459719 , 113 }
40168 :-{ 4459833 , 104 }
40169 :-{ 4459938 , 122 }
40170 :-{ 4460061 , 105 }
40171 :-{ 4460167 , 107 }
40172 :-{ 4460275 , 124 }
40173 :-{ 4460400 , 93 }
40174 :-{ 4460494 , 99 }
40175 :-{ 4460594 , 99 }
40176 :-{ 4460694 , 120 }
40177 :-{ 4460815 , 106 }
40178 :-{ 4460922 , 123 }
40179 :-{ 4461046 , 93 }
40180 :-{ 4461140 , 103 }
40181 :-{ 4461244 , 97 }
40182 :-{ 4461342 , 98 }
40183 :-{ 4461441 , 99 }
40184 :-{ 4461541 , 103 }
40185 :-{ 4461645 , 116 }
40186 :-{ 4461762 , 104 }
40187 :-{ 4461867 , 99 }
40188 :-{ 4461967 , 103 }
40189 :-{ 4462071 , 112 }
40190 :-{ 4462184 , 103 }
40191 :-{ 4462288 , 101 }
40192 :-{ 4462390 , 96 }
40193 :-{ 4462487 , 100 }
40194 :-{ 4462588 , 106 }
40195 :-{ 4462695 , 113 }
40196 :-{ 4462809 , 124 }
40197 :-{ 4462934 , 102 }
40198 :-{ 4463037 , 106 }
40199 :-{ 4463144 , 106 }
40200 :-{ 4463251 , 110 }
40201 :-{ 4463362 , 112 }
40202 :-{ 4463475 , 106 }
40203 :-{ 4463582 , 102 }
40204 :-{ 4463685 , 120 }
40205 :-{ 4463806 , 113 }
40206 :-{ 4463920 , 115 }
40207 :-{ 4464036 , 103 }
40208 :-{ 4464140 , 104 }
40209 :-{ 4464245 , 102 }
40210 :-{ 4464348 , 111 }
40211 :-{ 4464460 , 112 }
40212 :-{ 4464573 , 112 }
40213 :-{ 4464686 , 114 }
40214 :-{ 4464801 , 105 }
40215 :-{ 4464907 , 116 }
40216 :-{ 4465024 , 103 }
40217 :-{ 4465128 , 102 }
40218 :-{ 4465231 , 102 }
40219 :-{ 4465334 , 106 }
40220 :-{ 4465441 , 115 }
40221 :-{ 4465557 , 106 }
40222 :-{ 4465664 , 104 }
40223 :-{ 4465769 , 104 }
40224 :-{ 4465874 , 104 }
40225 :-{ 4465979 , 103 }
40226 :-{ 4466083 , 112 }
40227 :-{ 4466196 , 103 }
40228 :-{ 4466300 , 116 }
40229 :-{ 4466417 , 107 }
40230 :-{ 4466525 , 95 }
40231 :-{ 4466621 , 106 }
40232 :-{ 4466728 , 102 }
40233 :-{ 4466831 , 106 }
40234 :-{ 4466938 , 102 }
40235 :-{ 4467041 , 106 }
40236 :-{ 4467148 , 106 }
40237 :-{ 4467255 , 102 }
40238 :-{ 4467358 , 102 }
40239 :-{ 4467461 , 102 }
40240 :-{ 4467564 , 104 }
40241 :-{ 4467669 , 98 }
40242 :-{ 4467768 , 104 }
40243 :-{ 4467873 , 130 }
40244 :-{ 4468004 , 103 }
40245 :-{ 4468108 , 102 }
40246 :-{ 4468211 , 105 }
40247 :-{ 4468317 , 99 }
40248 :-{ 4468417 , 100 }
40249 :-{ 4468518 , 98 }
40250 :-{ 4468617 , 123 }
40251 :-{ 4468741 , 97 }
40252 :-{ 4468839 , 103 }
40253 :-{ 4468943 , 107 }
40254 :-{ 4469051 , 103 }
40255 :-{ 4469155 , 109 }
40256 :-{ 4469265 , 103 }
40257 :-{ 4469369 , 115 }
40258 :-{ 4469485 , 104 }
40259 :-{ 4469590 , 119 }
40260 :-{ 4469710 , 97 }
40261 :-{ 4469808 , 94 }
40262 :-{ 4469903 , 95 }
40263 :-{ 4469999 , 97 }
40264 :-{ 4470097 , 98 }
40265 :-{ 4470196 , 115 }
40266 :-{ 4470312 , 106 }
40267 :-{ 4470419 , 111 }
40268 :-{ 4470531 , 100 }
40269 :-{ 4470632 , 106 }
40270 :-{ 4470739 , 110 }
40271 :-{ 4470850 , 99 }
